,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
10,1587731358272700416,1587731358272700416,1.66738E+12,2022-11-02 09:00:29,+0000,,สธ.สั่งสอบ “หมอชนบท” โพสต์ไร้งบวิจัยกัญชาการแพทย์ ยันปี 66 มี 80 ล้านบาท  https://t.co/54OFqYn8Ur,th,[],[],1.57728E+18,1577281024798515201,AgoH1987,AgoH1987,3,09,https://twitter.com/AgoH1987/status/1587731358272700416,['https://thailand.info-teknologi.web.id/2022/11/02/%e0%b8%aa%e0%b8%98-%e0%b8%aa%e0%b8%b1%e0%b9%88%e0%b8%87%e0%b8%aa%e0%b8%ad%e0%b8%9a-%e0%b8%ab%e0%b8%a1%e0%b8%ad%e0%b8%8a%e0%b8%99%e0%b8%9a%e0%b8%97-%e0%b9%82%e0%b8%9e%e0%b8%aa%e0%b8%95%e0%b9%8c/'],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
11,1587731346788679682,1587731346788679682,1.66738E+12,2022-11-02 09:00:26,+0000,,สธ.สั่งสอบ “หมอชนบท” โพสต์ไร้งบวิจัยกัญชาการแพทย์ ยันปี 66 มี 80 ล้านบาท  https://t.co/1YQXVQysZM,th,[],[],1.57401E+18,1574010807846809602,AsterAgam,agam aster,3,09,https://twitter.com/AsterAgam/status/1587731346788679682,['https://thailand.info-teknologi.web.id/2022/11/02/%e0%b8%aa%e0%b8%98-%e0%b8%aa%e0%b8%b1%e0%b9%88%e0%b8%87%e0%b8%aa%e0%b8%ad%e0%b8%9a-%e0%b8%ab%e0%b8%a1%e0%b8%ad%e0%b8%8a%e0%b8%99%e0%b8%9a%e0%b8%97-%e0%b9%82%e0%b8%9e%e0%b8%aa%e0%b8%95%e0%b9%8c/'],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
12,1587731333119352832,1587731333119352832,1.66738E+12,2022-11-02 09:00:23,+0000,,สธ.สั่งสอบ “หมอชนบท” โพสต์ไร้งบวิจัยกัญชาการแพทย์ ยันปี 66 มี 80 ล้านบาท  https://t.co/cegdFboxtz,th,[],[],1.53167E+18,1531673022536753152,Anindita19941,Anindita1994,3,09,https://twitter.com/Anindita19941/status/1587731333119352832,['https://thailand.info-teknologi.web.id/2022/11/02/%e0%b8%aa%e0%b8%98-%e0%b8%aa%e0%b8%b1%e0%b9%88%e0%b8%87%e0%b8%aa%e0%b8%ad%e0%b8%9a-%e0%b8%ab%e0%b8%a1%e0%b8%ad%e0%b8%8a%e0%b8%99%e0%b8%9a%e0%b8%97-%e0%b9%82%e0%b8%9e%e0%b8%aa%e0%b8%95%e0%b9%8c/'],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
13,1587715943253540865,1587715943253540865,1.66738E+12,2022-11-02 07:59:13,+0000,,วันนี้ส่งเยอะหน่อยครับ 4 kg #กัญชาเชียงใหม่ #กัญชาลำพูน #กัญชาการแพทย์  https://t.co/u8lTeq03kJ  https://t.co/eZmnKPJu2M,th,"['กัญชาเชียงใหม่', 'กัญชาลำพูน', 'กัญชาการแพทย์']",[],1.52038E+18,1520375458386550789,MasterT_Grower,เกษตร420,3,07,https://twitter.com/MasterT_Grower/status/1587715943253540865,['https://lin.ee/sxXCGnV'],['https://pbs.twimg.com/media/FgizOybakAARQX6.jpg'],1,https://pbs.twimg.com/media/FgizOybakAARQX6.jpg,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
14,1587690081036668928,1587690081036668928,1.66737E+12,2022-11-02 06:16:27,+0000,,ปชป.ย้ำจุดยืน หนุน กัญชาการแพทย์ โวย อย่าอ้างพรรคร่วมรัฐบาลมัดมือปิดปาก ย้ำ พบพ.ร.บ.หลายมาตรา เปิดทางสู่กัญชาเสรี #กัญชา #กัญชง #กัญชาเสรี #ข่าวการเมือง #ประชาธิปัตย์ #ไทยรัฐออนไลน์,th,"['กัญชา', 'กัญชง', 'กัญชาเสรี', 'ข่าวการเมือง', 'ประชาธิปัตย์', 'ไทยรัฐออนไลน์']",[],583857653,583857653,shutup2557,📌Shutup2557,3,06,https://twitter.com/shutup2557/status/1587690081036668928,[],[],0,,FALSE,4,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
15,1587683024933642240,1587683024933642240,1.66737E+12,2022-11-02 05:48:25,+0000,,ปลัดสธ. มอบ นพ.สสจ. ตรวจสอบกรณีหมอชนบทโพสต์ปมไร้งบกัญชาการแพทย์ ย้ำ! ข้อเท็จจริงปี 66 งบกว่า 80 ล้านบาท  https://t.co/ayrZi9WWSY #HealthNews,th,['healthnews'],[],863254242,863254242,HealthUpdateTh,Health News Update,3,05,https://twitter.com/HealthUpdateTh/status/1587683024933642240,['https://ift.tt/qro6SlC'],[],0,,FALSE,1,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
16,1587656341971210240,1587656338062323712,1.66736E+12,2022-11-02 04:02:23,+0000,,"""อนุทิน"" แซะบางพรรคจงใจบิดเบือนเป็น ""กัญชาเสรี"" ย้ำ ""ภท."" หนุนเฉพาะกัญชาการแพทย์ #อนุทิน #พรรคภูมิใจไทย #พรบกัญชา  https://t.co/IAVbklszaU",th,"['อนุทิน', 'พรรคภูมิใจไทย', 'พรบกัญชา']",[],1.35883E+18,1358828134607454212,kanmuang_th,การเมือง Kanmuang,3,04,https://twitter.com/kanmuang_th/status/1587656341971210240,['https://www.kanmuang.com/news/politics/9797/'],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
17,1587436857293430785,1587436857293430785,1.66731E+12,2022-11-01 13:30:14,+0000,,แพทย์ชนบทตั้งคำถาม กรณีการจัดสรรงบประมาณ ปี 66 ว่า  “งบวิจัยสำหรับกัญชาทางการแพทย์ของสธ.= 0 บาท”  “ซึ่งอาจถือเป็นประจักษ์พยานได้ว่า กัญชาการแพทย์เป็นเพียงวาทกรรม”  ที่จริงการปลดล็อกกัญชาก็สำหรับสันทนาการและความร่ำรวยบางคนวิชาชีพสุขภาพ ขอรัฐบาลชี้แจงด้วย   https://t.co/J2WVK0RqjS  https://t.co/CzBwupJpsp,th,[],[],65871931,65871931,Offchainon,OFF CHAINON,2,13,https://twitter.com/Offchainon/status/1587436857293430785,['https://news.ch7.com/detail/603448'],['https://pbs.twimg.com/media/Fge1aLrXoAAGsGA.jpg'],1,https://pbs.twimg.com/media/Fge1aLrXoAAGsGA.jpg,FALSE,2112,13,13525,,"""กัญชาการแพทย์""",,,,,,,[],,,,
18,1587425333854490626,1587425333854490626,1.66731E+12,2022-11-01 12:44:27,+0000,,‘อนุทิน’ ย้ำกัญชาเสรีไม่มี มีแต่กัญชาการแพทย์ แขวะปชป.ปล่อยไก่ พูดไม่ทำการบ้าน  https://t.co/02vEuoH7mF via @MatichonOnline,th,[],[],65314514,65314514,MatichonOnline,Matichon Online,2,12,https://twitter.com/MatichonOnline/status/1587425333854490626,['https://www.matichon.co.th/politics/news_3650604'],[],0,,FALSE,23,12,13,,"""กัญชาการแพทย์""",,,,,,,[],,,,
19,1587356546874605569,1587153879896129539,1.66729E+12,2022-11-01 08:11:07,+0000,,"@natlamborghini1 ก็เพราะเปิดเสรีกัญชา, ผลลัพธ์ก็เสรีแบบนี้, คน/พรรค ที่เสนอ ควรต้องรับผิด, เพราะแม้กระทั่ง แพทย์ผู้เชี่ยวชาญต่างๆ เค้าก็คัดค้าน ทุกด้าน, กัญชาการแพทย์ ดีก็สนับสนุน แต่ แบบนี้ ไม่แก้ไข รัฐฯนี้ ก็ไม่ควรอยู่, ข่าวมีให้เห็นทุกวันว่าผลเสียแค่ไหน เทียบกับเป็นพืชเศรษฐกิจ ได้ไม่คุ้มเสีย",th,[],[],95222487,95222487,BCL_bon,Bon #04_964,2,08,https://twitter.com/BCL_bon/status/1587356546874605569,[],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,"[{'screen_name': 'natlamborghini1', 'name': 'Austin Rose lll', 'id': '3244788507'}]",,,,
20,1586574421825048578,1586568580602077184,1.6671E+12,2022-10-30 04:23:13,+0000,,@Thansettakij ควรเสรีทั้งกัญชาการแพทย์ and สันธนาการ และ ก้าวหน้าในโอกาสกับสุรา นั้นแหละ หยุดปิดทางเลือกคนไทยบนเกมส์การเมือง.,th,[],[],1.42317E+18,1423169252018688000,IStoneAlone420,Noel กัญชาแมว,7,04,https://twitter.com/IStoneAlone420/status/1586574421825048578,[],[],0,,FALSE,1,1,0,,"""กัญชาการแพทย์""",,,,,,,"[{'screen_name': 'Thansettakij', 'name': 'ฐานเศรษฐกิจ', 'id': '64994079'}]",,,,
21,1586225743712768000,1586225743712768000,1.66702E+12,2022-10-29 05:17:42,+0000,,‘สุขุม’ เชื่อใกล้เลือกตั้ง ทุกพรรคขัดขากันอุตลุด ต่อยใต้เข็มขัด ทำนายอนาคต พ.ร.บ.สุราก้าวหน้า กัญชาการแพทย์  https://t.co/B0twSDyw0w ผ่าน @มติชนสุดสัปดาห์,th,[],[],2963637435,2963637435,matichonweekly,MatichonWeekly มติชนสุดสัปดาห์,6,05,https://twitter.com/matichonweekly/status/1586225743712768000,['https://www.matichonweekly.com/hot-news/article_622044'],[],0,,FALSE,8,0,2,,"""กัญชาการแพทย์""",,,,,,,[],,,,
22,1585959631767056384,1585959631767056384,1.66696E+12,2022-10-28 11:40:16,+0000,,“สุขุม” ทำนายอนาคต พ.ร.บ.สุราก้าวหน้า กัญชาการแพทย์ เชื่อใกล้เลือกตั้ง ทุกพรรคขัดขากันอุตลุต  https://t.co/Jm4tRwhFqh via @MatichonOnline,th,[],[],65314514,65314514,MatichonOnline,Matichon Online,5,11,https://twitter.com/MatichonOnline/status/1585959631767056384,['https://www.matichon.co.th/politics/news_3644017'],[],0,,FALSE,10,0,2,,"""กัญชาการแพทย์""",,,,,,,[],,,,
23,1585945281668927488,1585945281668927488,1.66695E+12,2022-10-28 10:43:15,+0000,,เพราะเป็นผลงาน เลยผ่านยาก! “สุขุม” ทำนายอนาคต พ.ร.บ. สุราก้าวหน้า กัญชาการแพทย์ เชื่อใกล้เลือกตั้ง ทุกพรรคขัดขากันอุตลุต  https://t.co/l0j2g7D3j7,th,[],[],1.13359E+18,1133593810565419008,jnc_journalist,The Journalist Club,5,10,https://twitter.com/jnc_journalist/status/1585945281668927488,['https://thejournalistclub.com/%e0%b9%80%e0%b8%9e%e0%b8%a3%e0%b8%b2%e0%b8%b0%e0%b9%80%e0%b8%9b%e0%b9%87%e0%b8%99%e0%b8%9c%e0%b8%a5%e0%b8%87%e0%b8%b2%e0%b8%99-%e0%b9%80%e0%b8%a5%e0%b8%a2%e0%b8%9c%e0%b9%88%e0%b8%b2%e0%b8%99%e0%b8%a2/'],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
24,1585886107396239360,1585886107396239360,1.66694E+12,2022-10-28 06:48:06,+0000,,การเมือง - ‘สุขุม’ฟันธง!อนาคตพ.ร.บ.สุราก้าวหน้า กัญชาการแพทย์ส่อร่วงใกล้เลือกตั้ง  https://t.co/9kuUnC7iDT ผ่าน @naewna_news  https://t.co/Vcsbftoj7i,th,[],[],9.25207E+17,925206827930763264,naewna_news,Naewna_News,5,06,https://twitter.com/naewna_news/status/1585886107396239360,['https://www.naewna.com/politic/688754'],['https://pbs.twimg.com/media/FgIzACwUUAAjYY8.jpg'],1,https://pbs.twimg.com/media/FgIzACwUUAAjYY8.jpg,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
25,1584801642318548992,1584801642318548992,1.66668E+12,2022-10-25 06:58:50,+0000,,เดือด…”จุรินทร์”ลั่นประชาธิปัตย์ ไม่เอากัญชาเสรี แต่กัญชาการแพทย์จำเป็น  https://t.co/N9U1voPFSN,th,[],[],107686527,107686527,man_Tcnn,แมน นายหัวไทร,2,06,https://twitter.com/man_Tcnn/status/1584801642318548992,['https://m.facebook.com/story.php?story_fbid=554917259968966&id=100063520900345'],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
26,1584421281704734725,1584421281704734725,1.66659E+12,2022-10-24 05:47:25,+0000,,อิอนุทินตอนแรกบอกกัญชาการแพทย์อุบาด ตอนนี้มีแต่เหี้ยไรไม่รู้ สันดาน,th,[],[],1.01767E+18,1017666509634588672,ccatharinee,แคททา-บื้อออ ˙𐃷˙,1,05,https://twitter.com/ccatharinee/status/1584421281704734725,[],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
27,1580438184672067584,1580438184672067584,1.66564E+12,2022-10-13 06:00:01,+0000,,ไอเท็มเด็ดสำหรับผู้ที่มีปัญหา #นอนหลับยาก #นอนหลับๆตื่นๆ #นอนไม่หลับ มีความรู้สึก #เครียด #วิตกกังวล #ซึมเศร้า 🛒 สั่งซื้อสินค้าที่&gt;  https://t.co/MMjumDj4a8 #สมุนไพรไทย #สายเขียว #น้ำมันหอมสมุนไพร #กัญชาการแพทย์ #สายเขียวเครดิตฟรี  #กรีนเบลล์สหคลินิก #GreenBell #GreenBellClinic  https://t.co/hc2XbTG4Cf,th,"['นอนหลับยาก', 'นอนหลับๆตื่นๆ', 'นอนไม่หลับ', 'เครียด', 'วิตกกังวล', 'ซึมเศร้า', 'สมุนไพรไทย', 'สายเขียว', 'น้ำมันหอมสมุนไพร', 'กัญชาการแพทย์', 'สายเขียวเครดิตฟรี', 'กรีนเบลล์สหคลินิก', 'greenbell', 'greenbellclinic']",[],1.57822E+18,1578216195261878272,GreenbellXdrCBD,Green Bell x Dr.CBD,4,06,https://twitter.com/GreenbellXdrCBD/status/1580438184672067584,['https://shop.line.me/@759briez'],"['https://pbs.twimg.com/media/Fe2jrsTVQAAfGHR.jpg', 'https://pbs.twimg.com/media/Fe2jtXXVIAId9sc.jpg', 'https://pbs.twimg.com/media/Fe2kJesVQAAyDpa.jpg']",1,https://pbs.twimg.com/media/Fe2jrsTVQAAfGHR.jpg,FALSE,1,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
28,1578807207092580352,1578807207092580352,1.66525E+12,2022-10-08 17:59:05,+0000,,1619🇺🇸กุมขมับ3ชาติเอเซียซื้อก๊าซ🇷🇺+🇹🇭ขึ้นแท่น🇨🇳-🇷🇺แห่ลงทุน🇺🇸คิดค่าก๊าซโหด🇩🇪เศรษฐกิจถดถอย🇬🇧เร็วกว่าขาด🇹🇭กรมวิชาการเกษตรลุยกัญชาการแพทย์-พาณิชย์+ลดคาร์บอน🇹🇭นักร้อง-ดาราเลวไม่เคยช่วย🇹🇭ควรไส🧠👣ออกจากความเป็นคนไทยย้ายประเทศไป  @JohnHorneUK  @mentaldegagnant   https://t.co/WVIHTQzwnN,th,[],[],1.4909E+18,1490900045029572608,da_buny,ความฝันอันสูงสุดปิดทองหลังพระ235,6,17,https://twitter.com/da_buny/status/1578807207092580352,['https://youtu.be/joq1tfskYy0'],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
29,1575505562561028096,1575170369035464710,1.66446E+12,2022-09-29 15:19:32,+0000,,@NickyIndy_94 @phongsathon_k ไม่มีใครมาชมไอหนูเลยถ้าสังเกตุ นี่เพื่อกัญชามาตั้งแต่ไอหนูจะหยิบมาเป็นนโยบายแล้ว. แต่หมอเก่งเองยังอ้างว่า ตกลงกัญชาการแพทย์ หรือ สันธนาการ ในการตั้งคำถามอยู่เลย สงสัยไม่ได้คุยกับทิม. ควรคุยกันให้มากกว่านี้. ละทำไมมาเน้นแค่ให้ข้อมูลผิดพลาด ได้ไปอ่านสคริปเต็มๆ หรือยัง,th,[],[],1.42317E+18,1423169252018688000,IStoneAlone420,Noel กัญชาแมว,4,15,https://twitter.com/IStoneAlone420/status/1575505562561028096,[],[],0,,FALSE,2,0,0,,"""กัญชาการแพทย์""",,,,,,,"[{'screen_name': 'NickyIndy_94', 'name': 'Nicky in the land of compromise', 'id': '1316988441410744320'}, {'screen_name': 'phongsathon_k', 'name': 'Phongsathon K.', 'id': '1513832430737584130'}]",,,,
30,1575311511840358400,1575107752959311873,1.66442E+12,2022-09-29 02:28:26,+0000,,@WHL9992 @ACORNonTop เอ้าไม่เกี่ยวได้ไงมันชูกัญชาการแพทย์ คิดว่าทีมอนุทินไม่มีหมอหรอ ไหนจะบุคลากรการแพทย์ เช่น แพทย์แผนไทย และอื่นอีก,th,[],[],298382351,298382351,boommari,❤️น้องแมวพักผ่อนแล้ว ⛄️,4,02,https://twitter.com/boommari/status/1575311511840358400,[],[],0,,FALSE,0,1,0,,"""กัญชาการแพทย์""",,,,,,,"[{'screen_name': 'WHL9992', 'name': '\uea00ไร่ส้ม', 'id': '1492491831007154176'}, {'screen_name': 'ACORNonTop', 'name': 'ACORN🌲🐿', 'id': '1523615623900987392'}]",,,,
31,1575067839412981760,1575067839412981760,1.66436E+12,2022-09-28 10:20:10,+0000,,#หมอวาโย #ก้าวไกล ซัด #อนุทิน #กัญชาเสรี ทำเยาวชนเข้าถึงง่ายกว่าบุหรี่ ให้ข้อมูล #กัญชาการแพทย์ แบบผิดๆ เหน็บอยากทำตัวเป็นหมอ ให้ไปเรียนแพทย์มาก่อน ‘อนุทิน’ โต้ด้วยโทสะ ขาดวุฒิภาวะ ปล่อยให้เด็กได้ดัง ไม่เก็บมาคิด  🔴 อ่านเพิ่มเติม &gt;&gt;  https://t.co/oA7tBwqOhi  #SPACEBAR  https://t.co/4cnlEz8DZK,th,"['หมอวาโย', 'ก้าวไกล', 'อนุทิน', 'กัญชาเสรี', 'กัญชาการแพทย์', 'spacebar']",[],1.45322E+18,1453219269395812354,SpacebarMediaTH,Spacebar,3,10,https://twitter.com/SpacebarMediaTH/status/1575067839412981760,['https://spacebar.th/thailand/vayo-anutin-physician'],['https://pbs.twimg.com/media/FdvDfflaEAEX90G.jpg'],1,https://pbs.twimg.com/media/FdvDfflaEAEX90G.jpg,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
32,1574411014413889538,1574411014413889538,1.6642E+12,2022-09-26 14:50:11,+0000,,วิสาหกิจชุมชนบ้านโสกจาน หนุนกัญชาการแพทย์-ศก.ขอหยุดเกมการเมือง หนุน “อนุทิน” สานต่อ เผยแพร่: 26 ก.ย. 2565 18:06   ปรับปรุง: 26 ก.ย. 2565 18:06   โดย: ผู้จัดการออนไลน์   https://t.co/SOKoQfOTHV,th,[],[],1.56324E+18,1563235457160609793,qdfedfggfghh,สมหวัง บุญสมบัติ,1,14,https://twitter.com/qdfedfggfghh/status/1574411014413889538,['https://mgronline.com/politics/detail/9650000092468'],[],0,,FALSE,0,0,0,,"""กัญชาการแพทย์""",,,,,,,[],,,,
